development,origin,Premium_selected
1995Q1,1995,276.553219
1995Q2,1995,555.261088
1995Q3,1995,798.493552
1995Q4,1995,1051.138469
1996Q1,1995,1290.237555
1996Q2,1995,1495.94257
1996Q3,1995,1659.134775
1996Q4,1995,1841.103533
1997Q1,1995,2012.4942
1997Q2,1995,2200.0
1997Q3,1995,2200.0
1997Q4,1995,2200.0
1998Q1,1995,2200.0
1998Q2,1995,2200.0
1998Q3,1995,2200.0
1998Q4,1995,2200.0
1999Q1,1995,2200.0
1999Q2,1995,2200.0
1999Q3,1995,2200.0
1999Q4,1995,2200.0
2000Q1,1995,2200.0
2000Q2,1995,2200.0
2000Q3,1995,2200.0
2000Q4,1995,2200.0
2001Q1,1995,2200.0
2001Q2,1995,2200.0
2001Q3,1995,2200.0
2001Q4,1995,2200.0
2002Q1,1995,2200.0
2002Q2,1995,2200.0
2002Q3,1995,2200.0
2002Q4,1995,2200.0
2003Q1,1995,2200.0
2003Q2,1995,2200.0
2003Q3,1995,2200.0
2003Q4,1995,2200.0
2004Q1,1995,2200.0
2004Q2,1995,2200.0
2004Q3,1995,2200.0
2004Q4,1995,2200.0
2005Q1,1995,2200.0
2005Q2,1995,2200.0
2005Q3,1995,2200.0
2005Q4,1995,2200.0
2006Q1,1995,2200.0
1996Q1,1996,273.508022
1996Q2,1996,547.244182
1996Q3,1996,786.174721
1996Q4,1996,1044.617688
1997Q1,1996,1286.555151
1997Q2,1996,1480.013655
1997Q3,1996,1678.869403
1997Q4,1996,1912.254733
1998Q1,1996,2076.128659
1998Q2,1996,2263.57784
1998Q3,1996,2263.57784
1998Q4,1996,2263.57784
1999Q1,1996,2263.57784
1999Q2,1996,2263.57784
1999Q3,1996,2263.57784
1999Q4,1996,2263.57784
2000Q1,1996,2263.57784
2000Q2,1996,2263.57784
2000Q3,1996,2263.57784
2000Q4,1996,2263.57784
2001Q1,1996,2263.57784
2001Q2,1996,2263.57784
2001Q3,1996,2263.57784
2001Q4,1996,2263.57784
2002Q1,1996,2263.57784
2002Q2,1996,2263.57784
2002Q3,1996,2263.57784
2002Q4,1996,2263.57784
2003Q1,1996,2263.57784
2003Q2,1996,2263.57784
2003Q3,1996,2263.57784
2003Q4,1996,2263.57784
2004Q1,1996,2263.57784
2004Q2,1996,2263.57784
2004Q3,1996,2263.57784
2004Q4,1996,2263.57784
2005Q1,1996,2263.57784
2005Q2,1996,2263.57784
2005Q3,1996,2263.57784
2005Q4,1996,2263.57784
2006Q1,1996,2263.57784
1997Q1,1997,267.975469
1997Q2,1997,555.339561
1997Q3,1997,829.322175
1997Q4,1997,1079.182711
1998Q1,1997,1323.785149
1998Q2,1997,1555.634774
1998Q3,1997,1771.023952
1998Q4,1997,1948.95442
1999Q1,1997,2165.403057
1999Q2,1997,2341.632464
1999Q3,1997,2341.632464
1999Q4,1997,2341.632464
2000Q1,1997,2341.632464
2000Q2,1997,2341.632464
2000Q3,1997,2341.632464
2000Q4,1997,2341.632464
2001Q1,1997,2341.632464
2001Q2,1997,2341.632464
2001Q3,1997,2341.632464
2001Q4,1997,2341.632464
2002Q1,1997,2341.632464
2002Q2,1997,2341.632464
2002Q3,1997,2341.632464
2002Q4,1997,2341.632464
2003Q1,1997,2341.632464
2003Q2,1997,2341.632464
2003Q3,1997,2341.632464
2003Q4,1997,2341.632464
2004Q1,1997,2341.632464
2004Q2,1997,2341.632464
2004Q3,1997,2341.632464
2004Q4,1997,2341.632464
2005Q1,1997,2341.632464
